organization,segment,industry,target_role,email,email_confidence,phone,phone_confidence,channel_primary,execution_score,approach_subject,approach_opening,research_query_1,research_query_2,next_action,status,send_ready,source_url,evidence
Workpay,sme,saas,Head of Growth,[email],high,25416041588,low,email,99,2-step same-day revenue workflow for Workpay,"Hi {{name}}, we help teams like Workpay improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Workpay.",Workpay Kenya Head of Growth email,site:linkedin.com/in Workpay Head of Growth Kenya,Wait for replies and run follow-up in 24h if no response,sent_2026-07-06,yes,,
M-KOPA,sme,fintech,Partnerships Lead,[email],medium,2543202618,low,email,99,Practical way to improve conversion follow-up at M-KOPA,"Hi {{name}}, we help teams like M-KOPA improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to M-KOPA.",M-KOPA Kenya Partnerships Lead email,site:linkedin.com/in M-KOPA Partnerships Lead Kenya,Wait for replies and run follow-up in 24h if no response,sent_2026-07-06,yes,,
Moringa School,sme,education,Operations Manager,[email],medium,2540500150,low,email,99,2-step same-day revenue workflow for Moringa School,"Hi {{name}}, we help teams like Moringa School improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Moringa School.",Moringa School Kenya Operations Manager email,site:linkedin.com/in Moringa School Operations Manager Kenya,Wait for replies and run follow-up in 24h if no response,sent_2026-07-06,yes,,
Nairobi Garage,sme,professional_services,Founder/Operations Lead,[email],high,2.54076E+12,low,email,99,2-step same-day revenue workflow for Nairobi Garage,"Hi {{name}}, we help teams like Nairobi Garage improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Nairobi Garage.",Nairobi Garage Kenya Founder/Operations Lead email,site:linkedin.com/in Nairobi Garage Founder/Operations Lead Kenya,Wait for replies and run follow-up in 24h if no response,sent_2026-07-06,yes,,
Kopo Kopo,sme,fintech,Partnerships Lead,[email],medium,2.54709E+11,low,email,99,Practical way to improve conversion follow-up at Kopo Kopo,"Hi {{name}}, we help teams like Kopo Kopo improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Kopo Kopo.",Kopo Kopo Kenya Partnerships Lead email,site:linkedin.com/in Kopo Kopo Partnerships Lead Kenya,Wait for replies and run follow-up in 24h if no response,sent_2026-07-06,yes,,
Naivas Supermarket,large,retail,Head of Operations,[email],high,2.54711E+11,low,email,98,Quick idea to improve Naivas Supermarket response-to-sale speed,"Hi {{name}}, we help teams like Naivas Supermarket improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Naivas Supermarket.",Naivas Supermarket Kenya Head of Operations email,site:linkedin.com/in Naivas Supermarket Head of Operations Kenya,Wait for replies and run follow-up in 24h if no response,sent_2026-07-06,yes,,
PrideInn Hotels,large,hospitality,General Manager,[email],medium,2540448512,low,email,98,Faster inquiry handling for PrideInn Hotels,"Hi {{name}}, we help teams like PrideInn Hotels improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to PrideInn Hotels.",PrideInn Hotels Kenya General Manager email,site:linkedin.com/in PrideInn Hotels General Manager Kenya,Wait for replies and run follow-up in 24h if no response,sent_2026-07-06,yes,,
PesaPal,sme,fintech,Partnerships Lead,[email],medium,2.54709E+11,high,email,88,Practical way to improve conversion follow-up at PesaPal,"Hi {{name}}, we help teams like PesaPal improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to PesaPal.",PesaPal Kenya Partnerships Lead email,site:linkedin.com/in PesaPal Partnerships Lead Kenya,Wait for replies and run follow-up in 24h if no response,sent_2026-07-06,yes,https://www.pesapal.com/about-us,Public contacts listed on Pesapal site footer/about page
Safaricom,large,telecom,Business Development Manager,[email],high,2.54722E+11,high,email,80,2-step same-day revenue workflow for Safaricom,"Hi {{name}}, we help teams like Safaricom improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Safaricom.",Safaricom Kenya Business Development Manager email,site:linkedin.com/in Safaricom Business Development Manager Kenya,Wait for replies and run follow-up in 24h if no response,sent_2026-07-06,yes,https://www.business.safaricom.co.ke/,Safaricom Business site lists business and support contacts
Quickmart,large,retail,Head of Operations,[email],high,2.5479E+11,high,email,80,Quick idea to improve Quickmart response-to-sale speed,"Hi {{name}}, we help teams like Quickmart improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Quickmart.",Quickmart Kenya Head of Operations email,site:linkedin.com/in Quickmart Head of Operations Kenya,Wait for replies and run follow-up in 24h if no response,sent_2026-07-06,yes,https://www.quickmart.co.ke/contact-us,Quickmart contact page lists Q-Soko email and phone
Jumia Kenya,large,retail,Head of Operations,,none,2.54711E+11,high,phone/whatsapp,80,Quick idea to improve Jumia Kenya response-to-sale speed,"Hi {{name}}, we help teams like Jumia Kenya improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Jumia Kenya.",Jumia Kenya Kenya Head of Operations email,site:linkedin.com/in Jumia Kenya Head of Operations Kenya,Call +254711011011 and submit corporate bulk purchase route,pending_jumia_call,yes,https://www.jumia.co.ke/sp-contact/,Jumia Kenya support contact page lists official phone lines and corporate link