organization,channel,recipient,contact_name,subject,message_template,status,next_action
Quickmart,phone/whatsapp,[phone],Support Team,Quick idea to improve Quickmart response-to-sale speed,"Hi {{name}}, we help teams like Quickmart improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Quickmart. Reply YES and I will send it.",queued,"Fill contact_name if missing, send first touch"
Carrefour Kenya,email,[email],Contact Team,Quick idea to improve Carrefour Kenya response-to-sale speed,"Hi {{name}}, we help teams like Carrefour Kenya improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Carrefour Kenya. Reply YES and I will send it.",queued,"Fill contact_name if missing, send first touch"
Kilimall Kenya,email,[email],Contact Team,Quick idea to improve Kilimall Kenya response-to-sale speed,"Hi {{name}}, we help teams like Kilimall Kenya improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Kilimall Kenya. Reply YES and I will send it.",queued,"Fill contact_name if missing, send first touch"
Hotpoint Appliances,email,[email],Customer Care Team,Quick idea to improve Hotpoint Appliances response-to-sale speed,"Hi {{name}}, we help teams like Hotpoint Appliances improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Hotpoint Appliances. Reply YES and I will send it.",queued,"Fill contact_name if missing, send first touch"
Sarova Hotels,email,[email],Reservations Team,Faster guest inquiry handling for Sarova Hotels,"Hi {{name}}, we help teams like Sarova Hotels improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Sarova Hotels. Reply YES and I will send it.",queued,"Fill contact_name if missing, send first touch"
Serena Hotels Kenya,email,[email],Support Team,Faster guest inquiry handling for Serena Hotels Kenya,"Hi {{name}}, we help teams like Serena Hotels Kenya improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Serena Hotels Kenya. Reply YES and I will send it.",queued,"Fill contact_name if missing, send first touch"
Villa Rosa Kempinski Nairobi,email,[email],Support Team,Faster guest inquiry handling for Villa Rosa Kempinski Nairobi,"Hi {{name}}, we help teams like Villa Rosa Kempinski Nairobi improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Villa Rosa Kempinski Nairobi. Reply YES and I will send it.",queued,"Fill contact_name if missing, send first touch"
Fairmont The Norfolk,phone/whatsapp,[phone],Contact Team,Faster guest inquiry handling for Fairmont The Norfolk,"Hi {{name}}, we help teams like Fairmont The Norfolk improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Fairmont The Norfolk. Reply YES and I will send it.",queued,"Fill contact_name if missing, send first touch"
Eka Hotel Nairobi,email,[email],Contact Team,Faster guest inquiry handling for Eka Hotel Nairobi,"Hi {{name}}, we help teams like Eka Hotel Nairobi improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Eka Hotel Nairobi. Reply YES and I will send it.",queued,"Fill contact_name if missing, send first touch"
PrideInn Hotels,email,[email],Support Team,Faster guest inquiry handling for PrideInn Hotels,"Hi {{name}}, we help teams like PrideInn Hotels improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to PrideInn Hotels. Reply YES and I will send it.",queued,"Fill contact_name if missing, send first touch"
Movenpick Nairobi,phone/whatsapp,[phone],Support Team,Faster guest inquiry handling for Movenpick Nairobi,"Hi {{name}}, we help teams like Movenpick Nairobi improve lead-to-revenue conversion with practical automation. If useful, I can share a 2-step same-day setup tailored to Movenpick Nairobi. Reply YES and I will send it.",queued,"Fill contact_name if missing, send first touch"